iter	Passed	Remaining
287	402	296
288	404	295
289	405	293
290	407	292
291	408	291
292	409	289
293	411	288
294	412	286
295	413	285
296	415	283
297	416	282
298	418	281
299	419	279
300	421	278
301	423	277
302	424	275
303	425	274
304	426	272
305	428	271
306	429	270
307	430	268
308	432	267
309	434	266
310	435	264
311	437	263
312	438	262
313	439	260
314	441	259
315	442	257
316	444	256
317	445	255
318	447	253
319	448	252
320	450	251
321	451	249
322	452	248
323	454	246
324	455	245
325	456	243
326	457	242
327	459	240
328	460	239
329	462	238
330	463	236
331	464	235
332	466	233
333	467	232
334	469	231
335	470	229
336	472	228
337	473	227
338	475	225
339	477	224
340	478	223
341	480	221
342	481	220
343	483	219
344	484	217
345	486	216
346	488	215
347	489	213
348	490	212
349	492	210
350	493	209
351	495	208
352	496	206
353	497	205
354	499	203
355	501	202
356	503	201
357	504	200
358	505	198
359	507	197
360	508	195
361	510	194
362	511	193
363	513	191
364	514	190
365	516	189
366	517	187
367	519	186
368	520	184
369	522	183
370	523	182
371	525	180
372	526	179
373	528	177
374	529	176
375	530	174
376	532	173
377	533	172
378	534	170
379	535	169
380	537	167
381	538	166
382	540	165
383	542	163
384	543	162
385	544	160
386	546	159
387	547	157
388	548	156
389	550	155
390	551	153
391	552	152
392	554	150
393	556	149
394	557	148
395	558	146
396	559	145
397	561	143
398	562	142
399	564	141
400	565	139
401	566	138
402	567	136
403	569	135
404	570	133
405	572	132
406	573	131
407	574	129
408	575	128
409	577	126
410	578	125
411	579	123
412	581	122
413	583	121
414	585	119
415	586	118
416	587	117
417	589	115
418	590	114
419	591	112
420	593	111
421	594	109
422	596	108
423	598	107
424	599	105
425	601	104
426	603	103
427	604	101
428	606	100
429	607	98
430	609	97
431	610	96
432	612	94
433	613	93
434	615	91
435	616	90
436	617	89
437	619	87
438	620	86
439	621	84
440	623	83
441	625	82
442	626	80
443	628	79
444	629	77
445	630	76
446	632	74
447	633	73
448	635	72
449	637	70
450	638	69
451	639	67
452	640	66
453	642	65
454	643	63
455	644	62
456	645	60
457	647	59
458	648	57
459	650	56
460	651	55
461	652	53
462	653	52
463	654	50
464	655	49
465	657	47
466	658	46
467	659	45
468	660	43
469	662	42
470	663	40
471	665	39
472	666	38
473	667	36
474	668	35
475	669	33
476	671	32
477	672	30
478	673	29
479	675	28
480	676	26
481	678	25
482	679	23
483	680	22
484	681	21
485	682	19
486	683	18
487	684	16
488	686	15
489	687	14
490	688	12
491	690	11
492	691	9
493	693	8
494	694	7
495	695	5
496	696	4
497	698	2
498	699	1
499	700	0
